Fecha,Precio_Petroleo,Precio_Gas,Precio_Carbon,COP/USD
2014-03-26,100.26,74.3,4.402,1971.6
2014-03-25,99.19,74.3,4.411,1978.6
2014-03-24,99.6,74.5,4.276,1995.04
2014-03-21,99.46,74.5,4.313,1994.51
2014-03-20,99.43,74.4,4.369,1993.13
2014-03-19,100.37,74.5,4.484,2009.6
2014-03-18,99.7,74.55,4.456,2030.56
2014-03-17,98.08,74.6,4.536,2033.51
2014-03-14,98.89,74.5,4.425,2041.6
2014-03-13,98.2,73.9,4.383,2047.65
2014-03-12,97.99,73.25,4.49,2046.42
2014-03-11,100.03,73.05,4.605,2044.93
2014-03-10,101.12,72.65,4.651,2041.1
2014-03-07,102.58,74.45,4.618,2036.63
2014-03-06,101.56,74.5,4.662,2032.1
2014-03-05,101.45,74.95,4.523,2039.82
2014-03-04,103.33,76.1,4.667,2048.0
2014-03-03,104.92,76.7,4.492,2053.6
2014-02-28,102.59,77.55,4.609,2046.33
2014-02-27,102.4,77.45,4.511,2053.2
2014-02-26,102.59,77.25,4.855,2055.3
2014-02-25,101.83,77.45,5.096,2043.43
2014-02-24,102.82,77.3,5.445,2042.76
2014-02-21,102.2,77.6,6.135,2044.33
2014-02-20,102.92,77.6,6.064,2044.6
2014-02-19,103.31,77.5,6.149,2049.32
2014-02-18,102.43,77.6,5.551,2028.77
2014-02-14,100.3,77.35,5.214,2017.01
2014-02-13,100.35,77.3,5.223,2030.4
2014-02-12,100.37,77.25,4.822,2030.5
2014-02-11,99.94,77.25,4.824,2037.34
2014-02-10,100.06,77.95,4.579,2050.69
2014-02-07,99.88,77.9,4.775,2047.54
2014-02-06,97.84,78.2,4.931,2042.99
2014-02-05,97.38,78.2,5.03,2049.04
2014-02-04,97.19,78.3,5.375,2035.65
2014-02-03,96.43,79.2,4.905,2046.64
2014-01-31,97.49,82.35,4.943,2015.93
2014-01-30,98.23,82.15,5.011,2010.91
2014-01-29,97.36,82.2,5.557,2007.97
2014-01-28,97.41,82.2,5.033,2002.5
2014-01-27,95.72,82.2,4.8469999999999995,2008.0
2014-01-24,96.64,82.6,5.182,1994.0
2014-01-23,97.32,82.35,4.73,1997.18
2014-01-22,96.73,82.6,4.689,1988.25
2014-01-21,94.99,82.45,4.431,1985.9
2014-01-17,94.37,83.55,4.326,1964.59
2014-01-16,93.96,83.55,4.382,1949.58
2014-01-15,94.17,83.55,4.325,1942.9
2014-01-14,92.59,83.15,4.369,1938.06
2014-01-13,91.8,83.5,4.274,1927.77
2014-01-10,92.72,83.8,4.053,1924.91
2014-01-09,91.66,85.0,4.005,1932.6
2014-01-08,92.33,85.2,4.216,1934.9
2014-01-07,93.67,85.0,4.299,1928.75
2014-01-06,93.43,85.7,4.306,1937.77
2014-01-03,93.96,86.5,4.304,1937.85
2014-01-02,95.44,87.15,4.321,1940.64
2013-12-31,98.42,87.25,4.23,1929.51
2013-12-30,99.29,87.25,4.427,1927.27
2013-12-27,100.32,85.95,4.407,1929.5
2013-12-26,99.55,85.85,4.433,1918.54
2013-12-24,99.22,85.85,4.416,1921.2
2013-12-23,98.91,85.85,4.463,1925.3
2013-12-20,99.32,85.85,4.418,1933.5
2013-12-19,98.77,85.9,4.46,1938.1
2013-12-18,97.8,85.8,4.251,1942.85
2013-12-17,97.22,85.7,4.287,1942.72
2013-12-16,97.48,85.65,4.279,1934.03
2013-12-13,96.6,85.4,4.351,1931.85
2013-12-12,97.5,85.45,4.409,1933.43
2013-12-11,97.44,85.45,4.337,1932.41
2013-12-10,98.51,85.2,4.237,1934.0
2013-12-09,97.34,85.3,4.232,1933.93
2013-12-06,97.65,85.3,4.114,1932.35
2013-12-05,97.38,85.35,4.132,1939.5
2013-12-04,97.2,85.4,3.96,1949.0
2013-12-03,96.04,86.2,3.976,1944.28
2013-12-02,93.82,85.2,3.988,1934.12
2013-11-29,92.72,84.55,3.9539999999999997,1931.49
2013-11-27,92.3,84.55,3.895,1927.1
2013-11-26,93.68,84.55,3.818,1926.55
2013-11-25,94.09,84.5,3.789,1925.45
2013-11-22,94.84,84.4,3.768,1928.95
2013-11-21,95.44,84.65,3.702,1929.99
2013-11-20,93.33,84.65,3.674,1927.93
2013-11-19,93.34,84.6,3.556,1920.4
2013-11-18,93.03,84.65,3.617,1917.64
2013-11-15,93.84,84.7,3.66,1917.43
2013-11-14,93.76,84.55,3.605,1925.0
2013-11-13,93.88,84.5,3.566,1933.77
2013-11-12,93.04,84.5,3.617,1934.73
2013-11-11,95.14,84.45,3.574,1922.75
2013-11-08,94.6,84.55,3.559,1922.97
2013-11-07,94.2,84.7,3.519,1928.53
2013-11-06,94.8,84.15,3.498,1917.6
2013-11-05,93.37,84.0,3.466,1920.01
2013-11-04,94.62,83.95,3.445,1903.65
2013-11-01,94.61,84.4,3.513,1903.53
2013-10-31,96.38,84.15,3.581,1891.67
2013-10-30,96.77,84.4,3.62,1882.93
2013-10-29,98.2,84.7,3.496,1883.42
2013-10-28,98.68,84.6,3.569,1884.63
2013-10-25,97.85,81.45,3.707,1882.55
2013-10-24,97.11,81.5,3.629,1881.2
2013-10-23,96.86,81.25,3.6189999999999998,1882.43
2013-10-22,97.8,81.2,3.581,1879.72
2013-10-21,99.22,80.9,3.668,1884.18
2013-10-18,100.81,81.3,3.7640000000000002,1881.32
2013-10-17,100.67,80.75,3.757,1877.9
2013-10-16,102.29,80.55,3.769,1884.16
2013-10-15,101.21,80.6,3.79,1882.9
2013-10-14,102.41,80.7,3.82,1881.38
2013-10-11,102.02,80.45,3.776,1880.7
2013-10-10,103.01,80.9,3.723,1886.3
2013-10-09,101.61,80.9,3.6790000000000003,1891.9
2013-10-08,103.49,80.5,3.716,1889.68
2013-10-07,103.03,80.8,3.629,1887.03
2013-10-04,103.84,80.0,3.5060000000000002,1886.8
2013-10-03,103.31,79.8,3.499,1887.94
2013-10-02,104.1,79.95,3.542,1888.49
2013-10-01,102.04,78.75,3.609,1892.65
2013-09-30,102.33,79.15,3.56,1906.0
2013-09-27,102.87,78.4,3.589,1910.8
2013-09-26,103.03,78.55,3.498,1902.55
2013-09-25,102.66,78.55,3.493,1893.18
2013-09-24,103.13,78.5,3.492,1890.18
2013-09-23,103.59,78.5,3.602,1891.22
2013-09-20,104.67,78.4,3.6870000000000003,1896.26
2013-09-19,106.39,78.55,3.7199999999999998,1883.23
2013-09-18,108.07,78.55,3.713,1906.58
2013-09-17,105.42,78.5,3.745,1915.54
2013-09-16,106.59,77.75,3.738,1919.86
2013-09-13,108.21,77.8,3.677,1923.3
2013-09-12,108.6,77.7,3.638,1921.05
2013-09-11,107.56,77.4,3.567,1919.65
2013-09-10,107.39,77.25,3.584,1936.26
2013-09-09,109.52,77.2,3.605,1944.1
2013-09-06,110.53,77.1,3.5300000000000002,1950.23
2013-09-05,108.37,77.0,3.575,1956.29
2013-09-04,107.23,76.95,3.683,1940.11
2013-09-03,108.54,78.5,3.666,1944.88
2013-08-30,107.65,78.55,3.581,1932.95
2013-08-29,108.8,78.25,3.618,1941.31
2013-08-28,110.1,78.25,3.567,1938.85
2013-08-27,109.01,78.1,3.534,1938.8
2013-08-26,105.92,78.3,3.513,1925.85
2013-08-23,106.42,78.3,3.485,1916.98
2013-08-22,105.03,78.5,3.545,1915.63
2013-08-21,103.85,78.45,3.46,1925.93
2013-08-20,104.96,78.55,3.444,1921.5
2013-08-19,107.1,78.8,3.463,1912.0
2013-08-16,107.46,78.7,3.368,1911.72
2013-08-15,107.33,78.65,3.419,1901.21
2013-08-14,106.85,78.9,3.342,1890.22
2013-08-13,106.83,78.45,3.285,1882.05
2013-08-12,106.11,78.35,3.31,1876.5
2013-08-09,105.97,77.7,3.23,1872.9
2013-08-08,103.4,77.1,3.297,1876.95
2013-08-07,104.37,76.9,3.247,1879.91
2013-08-06,105.3,76.8,3.318,1879.55
2013-08-05,106.56,76.95,3.319,1883.35
2013-08-02,106.94,77.0,3.347,1889.1
2013-08-01,107.89,76.95,3.387,1899.0
2013-07-31,105.03,77.05,3.446,1894.48
2013-07-30,103.08,77.3,3.432,1890.74
2013-07-29,104.55,76.85,3.459,1888.6
2013-07-26,104.7,77.25,3.555,1885.36
2013-07-25,105.49,77.3,3.644,1887.68
2013-07-24,105.39,77.25,3.698,1892.0
2013-07-23,107.23,77.35,3.743,1888.53
2013-07-22,106.91,77.2,3.677,1881.84
2013-07-19,108.05,77.3,3.789,1882.37
2013-07-18,108.04,77.4,3.8120000000000003,1884.85
2013-07-17,106.48,77.25,3.629,1875.67
2013-07-16,106.0,77.15,3.677,1880.0
2013-07-15,106.32,77.0,3.674,1886.98
2013-07-12,105.95,76.6,3.644,1904.82
2013-07-11,104.91,76.95,3.613,1910.45
2013-07-10,106.52,76.45,3.68,1919.1
2013-07-09,103.53,76.85,3.657,1920.86
2013-07-08,103.14,76.95,3.741,1925.83
2013-07-05,103.22,76.95,3.617,1928.34
2013-07-03,101.24,77.35,3.69,1914.1
2013-07-02,99.6,77.55,3.654,1914.27
2013-07-01,97.99,76.95,3.577,1921.5
2013-06-28,96.56,83.0,3.565,1922.77
2013-06-27,97.05,83.0,3.582,1922.87
2013-06-26,95.5,83.0,3.707,1930.47
2013-06-25,95.32,83.0,3.6470000000000002,1924.6
2013-06-24,95.18,82.95,3.739,1940.6
2013-06-21,93.69,83.15,3.771,1937.3
2013-06-20,95.4,83.45,3.877,1939.2
2013-06-19,98.24,83.75,3.963,1896.18
2013-06-18,98.44,83.7,3.9050000000000002,1904.07
2013-06-17,97.77,83.8,3.875,1886.6
2013-06-14,97.85,83.75,3.733,1882.12
2013-06-13,96.69,83.75,3.814,1891.7
2013-06-12,95.88,83.9,3.777,1897.73
2013-06-11,95.38,84.05,3.724,1904.76
2013-06-10,95.77,84.45,3.8,1892.1
2013-06-07,96.03,85.5,3.828,1892.0
2013-06-06,94.76,85.7,3.827,1904.58
2013-06-05,93.74,86.4,4.001,1899.85
2013-06-04,93.31,86.55,3.998,1894.05
2013-06-03,93.45,86.6,3.991,1902.5
2013-05-31,91.97,87.7,3.984,1902.48
2013-05-30,93.61,87.65,4.023,1890.05
2013-05-29,93.13,87.7,4.148,1892.4
2013-05-28,95.01,87.5,4.174,1898.42
2013-05-24,94.15,87.75,4.237,1878.75
2013-05-23,94.25,87.8,4.261,1865.75
2013-05-22,94.28,87.65,4.186,1856.54
2013-05-21,96.16,87.7,4.192,1846.88
2013-05-20,96.71,87.75,4.09,1842.8
2013-05-17,96.02,87.7,4.055,1841.79
2013-05-16,95.16,87.65,3.932,1840.05
2013-05-15,94.3,87.6,4.07,1844.76
2013-05-14,94.21,87.5,4.024,1839.43
2013-05-13,95.17,87.4,3.925,1833.85
2013-05-10,96.04,87.35,3.91,1833.98
2013-05-09,96.39,87.7,3.983,1830.05
2013-05-08,96.62,87.7,3.9779999999999998,1830.82
2013-05-07,95.62,87.65,3.92,1827.0
2013-05-06,96.16,87.5,4.011,1829.15
2013-05-03,95.61,87.5,4.041,1834.38
2013-05-02,93.99,86.9,4.025,1837.93
2013-05-01,91.03,87.0,4.326,1825.07
2013-04-30,93.46,87.0,4.343,1824.95
2013-04-29,94.5,86.8,4.392,1827.35
2013-04-26,93.0,86.95,4.152,1834.44
2013-04-25,93.64,87.3,4.167,1831.1
2013-04-24,91.43,87.25,4.166,1836.6
2013-04-23,89.18,88.15,4.2379999999999995,1838.15
2013-04-22,88.76,87.5,4.267,1839.15
2013-04-19,88.01,87.4,4.408,1837.08
2013-04-18,87.73,87.65,4.401,1841.4
2013-04-17,86.68,87.45,4.214,1849.04
2013-04-16,88.72,88.05,4.16,1833.65
2013-04-15,88.71,88.2,4.1370000000000005,1834.43
2013-04-12,91.29,89.4,4.222,1826.1
2013-04-11,93.51,88.8,4.139,1823.7
2013-04-10,94.64,88.5,4.085,1819.7
2013-04-09,94.2,88.3,4.017,1814.94
2013-04-08,93.36,88.5,4.082,1817.0
2013-04-05,92.7,88.4,4.125,1819.73
2013-04-04,93.26,88.05,3.947,1828.5
2013-04-03,94.45,87.65,3.9,1820.5
2013-04-02,97.19,86.9,3.969,1813.57
2013-04-01,97.07,87.05,4.015,1822.48
2013-03-28,97.23,90.65,4.024,1827.27
2013-03-27,96.58,90.95,4.068,1825.13
2013-03-26,96.34,91.75,3.976,1831.0
2013-03-25,94.81,91.9,3.865,1829.14
2013-03-22,93.71,91.8,3.927,1828.4
2013-03-21,92.45,91.6,3.935,1819.91
2013-03-20,92.96,91.1,3.96,1818.2
2013-03-19,92.16,91.75,3.969,1811.72
2013-03-18,93.74,92.25,3.882,1808.65
2013-03-15,93.45,92.55,3.872,1806.2
2013-03-14,93.03,92.2,3.8120000000000003,1798.3
2013-03-13,92.52,92.25,3.68,1797.6
2013-03-12,92.54,92.3,3.645,1800.0
2013-03-11,92.06,91.85,3.649,1802.05
2013-03-08,91.95,92.05,3.629,1801.5
2013-03-07,91.56,92.35,3.582,1802.6
2013-03-06,90.43,92.75,3.4699999999999998,1807.5
2013-03-05,90.82,93.1,3.529,1809.75
2013-03-04,90.12,93.35,3.529,1813.6
2013-03-01,90.68,94.05,3.456,1812.75
2013-02-28,92.05,94.25,3.4859999999999998,1813.07
2013-02-27,92.76,93.55,3.434,1813.91
2013-02-26,92.63,92.75,3.427,1817.81
2013-02-25,93.11,93.35,3.414,1812.2
2013-02-22,93.13,94.5,3.291,1798.99
2013-02-21,92.84,95.25,3.246,1799.2
2013-02-20,94.46,94.9,3.279,1791.7
2013-02-19,96.66,94.9,3.2720000000000002,1790.88
2013-02-15,95.86,94.85,3.153,1787.05
2013-02-14,97.31,95.1,3.163,1783.2
2013-02-13,97.01,95.1,3.306,1778.27
2013-02-12,97.51,95.55,3.23,1780.52
2013-02-11,97.03,95.4,3.279,1784.76
2013-02-08,95.72,96.0,3.2720000000000002,1788.75
2013-02-07,95.83,95.7,3.285,1792.33
2013-02-06,96.62,96.3,3.418,1791.5
2013-02-05,96.64,96.15,3.399,1786.87
2013-02-04,96.17,95.6,3.315,1787.52
2013-02-01,97.77,95.4,3.301,1776.18
2013-01-31,97.49,95.2,3.339,1775.23
2013-01-30,97.94,95.45,3.335,1777.35
2013-01-29,97.57,95.35,3.226,1773.68
2013-01-28,96.44,95.35,3.289,1780.07
2013-01-25,95.88,93.25,3.444,1779.9
2013-01-24,95.95,93.15,3.446,1779.67
2013-01-23,95.23,93.15,3.5540000000000003,1780.5
2013-01-22,96.24,93.25,3.558,1777.7
2013-01-18,95.56,93.25,3.566,1769.33
2013-01-17,95.49,93.35,3.4939999999999998,1765.66
2013-01-16,94.24,93.25,3.435,1774.03
2013-01-15,93.28,93.3,3.455,1769.83
2013-01-14,94.14,93.6,3.373,1759.0
2013-01-11,93.56,93.65,3.327,1763.58
2013-01-10,93.82,93.25,3.193,1763.3
2013-01-09,93.1,93.3,3.113,1768.73
2013-01-08,93.15,93.4,3.218,1771.2
2013-01-07,93.19,94.35,3.266,1770.5
2013-01-04,93.09,95.0,3.287,1771.0
2013-01-03,92.92,94.4,3.198,1762.7
2013-01-02,93.12,94.85,3.233,1763.5
2012-12-31,91.82,93.75,3.351,1767.0
2012-12-28,90.8,93.55,3.469,1760.75
2012-12-27,90.87,93.5,3.354,1773.37
2012-12-26,90.98,93.45,3.392,1772.7
2012-12-24,88.61,93.45,3.346,1776.5
2012-12-21,88.66,93.45,3.451,1776.85
2012-12-20,90.13,93.7,3.462,1788.33
2012-12-19,89.51,93.8,3.32,1791.65
2012-12-18,87.93,93.7,3.418,1793.75
2012-12-17,87.2,93.5,3.358,1796.1
2012-12-14,86.73,93.75,3.314,1796.4
2012-12-13,85.89,92.85,3.347,1796.75
2012-12-12,86.77,91.95,3.382,1794.82
2012-12-11,85.79,92.6,3.412,1800.22
2012-12-10,85.56,93.15,3.46,1799.3
2012-12-07,85.93,93.2,3.551,1796.66
2012-12-06,86.26,93.75,3.666,1799.7
2012-12-05,87.88,94.4,3.7,1811.73
2012-12-04,88.5,94.6,3.539,1812.99
2012-12-03,89.09,95.15,3.591,1815.3
2012-11-30,88.91,85.9,3.561,1814.83
2012-11-29,88.07,85.85,3.648,1815.16
2012-11-28,86.49,85.8,3.6959999999999997,1823.35
2012-11-27,87.18,85.55,3.769,1824.72
2012-11-26,87.74,85.6,3.73,1824.25
2012-11-23,88.28,85.45,3.901,1823.8
2012-11-21,87.38,84.8,3.903,1815.48
2012-11-20,86.75,84.95,3.832,1816.08
2012-11-19,89.28,85.4,3.719,1818.46
2012-11-16,86.67,85.55,3.79,1824.05
2012-11-15,85.45,84.8,3.703,1824.6
2012-11-14,86.32,84.45,3.76,1820.05
2012-11-13,85.38,84.3,3.739,1817.4
2012-11-12,85.57,85.0,3.57,1815.5
2012-11-09,86.07,84.7,3.503,1815.35
2012-11-08,85.09,84.2,3.608,1810.25
2012-11-07,84.44,83.15,3.578,1812.88
2012-11-06,88.71,83.2,3.617,1811.62
2012-11-05,85.65,83.35,3.5540000000000003,1829.86
2012-11-02,84.86,82.9,3.5540000000000003,1826.4
2012-11-01,87.09,83.4,3.699,1825.13
2012-10-31,86.24,83.6,3.692,1832.15
2012-10-30,85.68,84.0,3.691,1831.3
2012-10-29,85.54,83.7,3.471,1830.42
2012-10-26,86.28,83.25,3.4,1828.03
2012-10-25,86.05,83.25,3.434,1817.95
2012-10-24,85.73,83.25,3.45,1816.5
2012-10-23,86.67,83.05,3.535,1815.83
2012-10-22,88.73,83.15,3.452,1808.61
2012-10-19,90.05,83.5,3.617,1798.6
2012-10-18,92.1,83.3,3.5869999999999997,1796.41
2012-10-17,92.12,83.75,3.4699999999999998,1797.98
2012-10-16,92.09,82.55,3.437,1799.35
2012-10-15,91.85,82.35,3.4859999999999998,1797.79
2012-10-12,91.86,83.3,3.6109999999999998,1797.5
2012-10-11,92.07,83.6,3.604,1799.3
2012-10-10,91.25,84.35,3.475,1800.0
2012-10-09,92.39,85.2,3.467,1799.15
2012-10-08,89.33,86.0,3.403,1793.02
2012-10-05,89.88,86.25,3.396,1795.9
2012-10-04,91.71,86.25,3.406,1795.05
2012-10-03,88.14,85.85,3.395,1802.62
2012-10-02,91.89,86.15,3.531,1798.8
2012-10-01,92.48,86.15,3.48,1800.65
2012-09-28,92.19,89.5,3.32,1800.53
2012-09-27,91.85,89.6,3.297,1798.82
2012-09-26,89.98,89.6,3.023,1797.65
2012-09-25,91.37,89.65,2.924,1796.95
2012-09-24,91.93,89.5,2.8369999999999997,1800.4
2012-09-21,92.89,90.45,2.885,1798.35
2012-09-20,91.87,90.1,2.797,1794.03
2012-09-19,91.98,90.6,2.762,1796.68
2012-09-18,95.29,90.5,2.773,1796.25
2012-09-17,96.62,90.0,2.865,1798.83
2012-09-14,99.0,90.0,2.943,1793.78
2012-09-13,98.31,90.0,3.037,1793.83
2012-09-12,97.01,90.55,3.063,1801.88
2012-09-11,97.17,90.55,2.992,1796.85
2012-09-10,96.54,91.0,2.8120000000000003,1797.41
2012-09-07,96.42,91.2,2.682,1800.09
2012-09-06,95.53,91.15,2.776,1800.73
2012-09-05,95.36,91.35,2.795,1809.9
2012-09-04,95.3,91.2,2.854,1825.08
2012-08-31,96.47,91.75,2.799,1825.2
2012-08-30,94.62,91.1,2.748,1829.83
2012-08-29,95.49,91.05,2.634,1830.7
2012-08-28,96.33,91.3,2.614,1828.45
2012-08-27,95.47,91.35,2.653,1823.17
2012-08-24,96.15,91.35,2.702,1814.55
2012-08-23,96.27,91.45,2.802,1809.35
2012-08-22,97.26,91.4,2.826,1812.7
2012-08-21,96.68,91.65,2.775,1814.1
2012-08-20,95.97,91.5,2.776,1821.0
2012-08-17,96.01,91.55,2.719,1819.77
2012-08-16,95.6,91.8,2.724,1819.3
2012-08-15,94.33,92.1,2.748,1817.8
2012-08-14,93.43,92.45,2.834,1803.19
2012-08-13,92.73,92.55,2.729,1793.8
2012-08-10,92.87,92.15,2.77,1790.52
2012-08-09,93.36,92.55,2.945,1788.78
2012-08-08,93.35,93.4,2.933,1787.05
2012-08-07,93.67,92.1,2.964,1786.5
2012-08-06,92.2,91.55,2.908,1788.5
2012-08-03,91.4,89.75,2.877,1786.88
2012-08-02,87.13,89.45,2.92,1790.5
2012-08-01,88.91,90.2,3.171,1787.15
2012-07-31,88.06,90.15,3.209,1792.2
2012-07-30,89.78,89.1,3.214,1790.61
2012-07-27,90.13,88.4,3.01,1791.56
2012-07-26,89.39,88.15,3.105,1791.76
2012-07-25,88.97,87.75,3.07,1798.46
2012-07-24,88.5,87.55,3.187,1802.95
2012-07-23,88.14,87.05,3.117,1789.18
2012-07-20,91.44,88.1,3.081,1780.0
2012-07-19,92.66,87.95,2.999,1779.5
2012-07-18,89.87,88.05,2.973,1776.23
2012-07-17,89.22,87.5,2.7960000000000003,1780.28
2012-07-16,88.43,87.75,2.801,1779.8
2012-07-13,87.1,87.55,2.874,1775.98
2012-07-12,86.08,87.15,2.874,1787.43
2012-07-11,85.81,87.3,2.8529999999999998,1785.21
2012-07-10,83.91,87.9,2.737,1786.88
2012-07-09,85.99,88.6,2.883,1789.25
2012-07-06,84.45,88.9,2.776,1784.55
2012-07-05,87.22,89.0,2.945,1775.68
2012-07-03,87.66,90.15,2.899,1769.5
2012-07-02,83.75,89.9,2.824,1780.11
2012-06-29,84.96,88.4,2.824,1783.76
2012-06-28,77.69,88.4,2.722,1806.5
2012-06-27,80.21,88.4,2.774,1796.02
2012-06-26,79.36,88.1,2.767,1802.77
2012-06-25,79.21,88.1,2.694,1802.63
2012-06-22,79.76,88.15,2.625,1791.03
2012-06-21,78.2,87.75,2.582,1777.43
2012-06-20,81.8,87.65,2.517,1770.35
