Fecha,Precio_Petroleo,Precio_Gas,Precio_Carbon,COP/USD
2012-06-19,84.03,87.6,2.545,1770.5
2012-06-18,83.27,87.2,2.635,1790.0
2012-06-15,84.03,87.85,2.467,1783.9
2012-06-14,83.91,87.45,2.495,1791.8
2012-06-13,82.62,88.65,2.185,1784.08
2012-06-12,83.32,88.3,2.232,1777.75
2012-06-11,82.7,88.25,2.218,1776.0
2012-06-08,84.1,88.5,2.299,1776.75
2012-06-07,84.82,89.4,2.274,1769.82
2012-06-06,85.02,90.25,2.421,1782.92
2012-06-05,84.29,91.25,2.446,1792.35
2012-06-04,83.98,91.25,2.415,1817.25
2012-06-01,83.23,91.25,2.326,1830.63
2012-05-31,86.53,91.45,2.422,1827.94
2012-05-30,87.82,91.65,2.418,1826.75
2012-05-29,90.76,92.25,2.429,1814.7
2012-05-25,90.86,98.5,2.568,1832.7
2012-05-24,90.66,97.25,2.6470000000000002,1841.54
2012-05-23,89.9,96.95,2.737,1844.24
2012-05-22,91.66,97.85,2.707,1826.8
2012-05-21,92.57,98.2,2.609,1829.67
2012-05-18,91.48,98.65,2.742,1822.9
2012-05-17,92.56,99.05,2.594,1806.1
2012-05-16,92.81,98.75,2.618,1794.33
2012-05-15,93.98,99.0,2.5,1786.2
2012-05-14,94.78,99.35,2.431,1771.5
2012-05-11,96.13,99.65,2.509,1762.85
2012-05-10,97.08,99.6,2.487,1762.93
2012-05-09,96.81,99.75,2.465,1767.65
2012-05-08,97.01,99.6,2.393,1765.9
2012-05-07,97.94,99.65,2.336,1755.0
2012-05-04,98.49,99.65,2.279,1758.7
2012-05-03,102.54,99.9,2.34,1756.45
2012-05-02,105.22,99.75,2.253,1757.05
2012-05-01,106.16,100.95,2.371,1763.65
2012-04-30,104.87,100.75,2.285,1762.0
2012-04-27,104.93,102.95,2.186,1764.4
2012-04-26,104.55,103.05,2.036,1762.08
2012-04-25,104.12,103.05,2.068,1761.9
2012-04-24,103.55,103.25,1.975,1769.4
2012-04-23,103.11,102.7,2.007,1769.83
2012-04-20,103.05,103.2,1.927,1771.1
2012-04-19,102.27,103.05,1.907,1774.0
2012-04-18,102.67,103.55,1.951,1774.74
2012-04-17,104.2,102.85,1.951,1770.0
2012-04-16,102.93,103.65,2.016,1776.2
2012-04-13,102.83,105.05,1.9809999999999999,1775.5
2012-04-12,103.64,105.45,1.983,1777.21
2012-04-11,102.7,105.4,1.984,1787.83
2012-04-10,101.02,106.4,2.031,1793.9
2012-04-09,102.46,106.75,2.107,1783.88
2012-04-05,103.31,106.75,2.089,1775.34
2012-04-04,101.47,106.95,2.141,1772.9
2012-04-03,104.01,108.45,2.187,1769.2
2012-04-02,105.23,109.45,2.152,1775.66
2012-03-30,103.02,107.0,2.126,1788.75
2012-03-29,102.78,107.0,2.149,1792.0
2012-03-28,105.41,107.2,2.191,1774.5
2012-03-27,107.33,107.0,2.208,1763.8
2012-03-26,107.03,107.0,2.226,1760.75
2012-03-23,106.87,107.15,2.275,1760.27
2012-03-22,105.35,107.3,2.269,1760.46
2012-03-21,107.27,107.25,2.36,1759.56
2012-03-20,105.61,106.9,2.335,1757.95
2012-03-19,108.09,107.25,2.351,1760.0
2012-03-16,107.06,107.15,2.326,1759.7
2012-03-15,105.11,107.0,2.279,1760.4
2012-03-14,105.43,107.2,2.284,1764.0
2012-03-13,106.71,106.8,2.299,1758.15
2012-03-12,106.34,107.1,2.269,1763.9
2012-03-09,107.4,107.65,2.324,1762.35
2012-03-08,106.58,108.6,2.2720000000000002,1765.0
2012-03-07,106.16,109.35,2.302,1768.8
2012-03-06,104.7,109.35,2.356,1780.68
2012-03-05,106.72,110.05,2.355,1772.2
2012-03-02,106.7,110.75,2.484,1774.0
2012-03-01,108.84,111.25,2.463,1769.25
2012-02-29,107.07,112.1,2.616,1767.0
2012-02-28,106.55,113.5,2.519,1767.35
2012-02-27,108.56,114.5,2.446,1772.01
2012-02-24,109.77,118.0,2.55,1775.75
2012-02-23,107.83,118.0,2.621,1776.45
2012-02-22,106.28,118.1,2.643,1782.01
2012-02-21,105.84,117.85,2.626,1778.35
2012-02-17,103.24,118.15,2.684,1778.5
2012-02-16,102.31,118.05,2.567,1784.5
2012-02-15,101.8,118.05,2.425,1795.35
2012-02-14,100.74,117.95,2.532,1790.2
2012-02-13,100.91,117.85,2.431,1778.2
2012-02-10,98.67,117.75,2.477,1784.15
2012-02-09,99.84,118.0,2.477,1776.45
2012-02-08,98.71,118.1,2.448,1779.3
2012-02-07,98.41,118.2,2.472,1782.1
2012-02-06,96.91,118.05,2.55,1787.3
2012-02-03,97.84,118.25,2.499,1784.5
2012-02-02,96.36,117.65,2.5540000000000003,1793.88
2012-02-01,97.61,117.15,2.382,1799.63
2012-01-31,98.48,117.45,2.503,1810.4
2012-01-30,98.78,118.85,2.713,1817.75
2012-01-27,99.56,118.1,2.678,1807.03
2012-01-26,99.7,117.45,2.605,1810.8
2012-01-25,99.4,117.5,2.729,1812.65
2012-01-24,98.95,117.5,2.5540000000000003,1814.0
2012-01-23,99.58,116.65,2.525,1813.8
2012-01-20,98.46,116.5,2.343,1823.9
2012-01-19,100.39,115.15,2.322,1825.86
2012-01-18,100.59,115.25,2.472,1823.1
2012-01-17,100.71,114.2,2.488,1837.4
2012-01-13,98.7,113.65,2.67,1841.05
2012-01-12,99.1,113.7,2.697,1838.35
2012-01-11,100.87,113.85,2.774,1850.0
2012-01-10,102.24,113.0,2.941,1860.9
2012-01-09,101.31,112.95,3.011,1880.5
2012-01-06,101.56,113.5,3.062,1880.35
2012-01-05,101.81,112.35,2.98,1880.5
2012-01-04,103.22,112.25,3.096,1885.75
2012-01-03,102.96,111.3,2.993,1906.98
2011-12-30,98.83,112.25,2.989,1938.5
2011-12-29,99.65,110.85,3.027,1939.9
2011-12-28,99.36,110.8,3.084,1941.25
2011-12-27,101.34,111.3,3.112,1922.5
2011-12-23,99.68,111.3,3.114,1920.16
2011-12-22,99.53,111.25,3.169,1923.3
2011-12-21,98.67,111.1,3.155,1931.88
2011-12-20,97.22,110.85,3.128,1934.25
2011-12-19,93.88,110.4,3.096,1935.1
2011-12-16,93.53,110.7,3.127,1940.98
2011-12-15,93.87,111.0,3.127,1935.62
2011-12-14,94.95,111.1,3.136,1938.08
2011-12-13,100.14,111.25,3.279,1929.55
2011-12-12,97.77,111.5,3.254,1931.39
2011-12-09,99.41,111.15,3.317,1925.5
2011-12-08,98.34,110.75,3.457,1931.0
2011-12-07,100.49,110.95,3.421,1923.13
2011-12-06,101.28,111.35,3.487,1933.4
2011-12-05,100.99,111.95,3.461,1935.55
2011-12-02,100.96,111.9,3.584,1940.57
2011-12-01,100.2,111.85,3.648,1946.3
2011-11-30,100.36,111.6,3.55,1950.56
2011-11-29,99.79,110.55,3.633,1963.39
2011-11-28,98.21,110.3,3.364,1949.78
2011-11-25,96.77,114.5,3.542,1956.69
2011-11-23,96.17,114.7,3.46,1934.8
2011-11-22,98.01,114.9,3.415,1918.53
2011-11-21,96.92,114.9,3.399,1928.2
2011-11-18,97.41,115.45,3.316,1914.43
2011-11-17,98.82,115.55,3.41,1919.5
2011-11-16,102.59,115.6,3.344,1906.66
2011-11-15,99.37,115.2,3.404,1915.0
2011-11-14,98.14,115.0,3.458,1914.15
2011-11-11,98.99,115.45,3.584,1911.0
2011-11-10,97.78,115.5,3.649,1913.85
2011-11-09,95.74,116.5,3.652,1913.95
2011-11-08,96.8,117.4,3.745,1910.85
2011-11-07,95.52,117.9,3.6959999999999997,1912.17
2011-11-04,94.26,117.85,3.783,1911.5
2011-11-03,94.07,117.8,3.778,1905.07
2011-11-02,92.51,117.8,3.749,1906.42
2011-11-01,92.19,117.65,3.781,1891.52
2011-10-31,93.19,118.5,3.934,1865.75
2011-10-28,93.32,119.75,3.923,1861.6
2011-10-27,93.96,119.8,3.524,1861.5
2011-10-26,90.2,119.65,3.59,1879.1
2011-10-25,93.17,119.75,3.658,1878.05
2011-10-24,91.27,119.6,3.604,1872.06
2011-10-21,87.4,119.2,3.629,1892.33
2011-10-20,85.3,119.15,3.63,1908.75
2011-10-19,86.11,119.55,3.586,1902.43
2011-10-18,88.34,119.7,3.553,1903.0
2011-10-17,86.38,120.65,3.6879999999999997,1886.75
2011-10-14,86.8,120.9,3.703,1886.1
2011-10-13,84.23,120.9,3.531,1901.03
2011-10-12,85.57,121.1,3.489,1896.0
2011-10-11,85.81,121.25,3.616,1914.75
2011-10-10,85.41,121.2,3.541,1936.9
2011-10-07,82.98,120.8,3.481,1934.8
2011-10-06,82.59,120.6,3.598,1946.8
2011-10-05,79.68,120.35,3.57,1961.1
2011-10-04,75.67,120.0,3.638,1984.6
2011-10-03,77.61,121.4,3.617,1960.95
2011-09-30,79.2,123.2,3.666,1931.99
2011-09-29,82.14,123.45,3.747,1917.65
2011-09-28,81.21,123.5,3.759,1917.33
2011-09-27,84.45,123.45,3.827,1888.25
2011-09-26,80.24,123.35,3.782,1909.45
2011-09-23,79.85,123.55,3.701,1903.94
2011-09-22,80.51,123.55,3.705,1910.0
2011-09-21,85.92,123.65,3.73,1874.0
2011-09-20,86.89,123.55,3.798,1860.0
2011-09-19,85.7,123.6,3.8289999999999997,1856.5
2011-09-16,87.96,123.8,3.809,1821.41
2011-09-15,89.4,123.65,3.878,1821.0
2011-09-14,88.91,123.15,4.039,1826.75
2011-09-13,90.21,123.25,3.98,1813.0
2011-09-12,88.19,123.3,3.885,1821.0
2011-09-09,87.24,123.3,3.915,1798.8
2011-09-08,89.05,123.55,3.98,1788.5
2011-09-07,89.34,123.55,3.94,1790.59
2011-09-06,86.02,123.5,3.9379999999999997,1791.5
2011-09-02,86.45,123.15,3.872,1783.0
2011-09-01,88.93,122.7,4.05,1779.2
2011-08-31,88.81,122.85,4.054,1778.03
2011-08-30,88.9,122.3,3.909,1786.3
2011-08-29,87.27,121.5,3.857,1786.91
2011-08-26,85.37,120.6,3.931,1794.5
2011-08-25,85.3,120.55,3.931,1790.5
2011-08-24,85.16,120.6,3.922,1786.31
2011-08-23,85.44,120.45,3.993,1788.93
2011-08-22,84.12,120.3,3.8890000000000002,1780.0
2011-08-19,82.26,120.0,3.94,1782.9
2011-08-18,82.38,120.15,3.892,1777.0
2011-08-17,87.58,120.45,3.933,1766.25
2011-08-16,86.65,120.1,3.932,1775.46
2011-08-15,87.88,120.05,4.024,1782.0
2011-08-12,85.38,119.55,4.06,1785.7
2011-08-11,85.72,119.45,4.108,1789.57
2011-08-10,82.89,119.5,4.003,1795.98
2011-08-09,79.3,119.15,3.9939999999999998,1811.9
2011-08-08,81.31,119.5,3.935,1814.72
2011-08-05,86.88,120.65,3.941,1789.75
2011-08-04,86.63,120.4,3.941,1785.78
2011-08-03,91.93,121.25,4.09,1770.83
2011-08-02,93.79,121.25,4.155,1770.88
2011-08-01,94.89,120.95,4.188,1768.0
2011-07-29,95.7,121.05,4.145,1778.38
2011-07-28,97.44,121.1,4.244,1772.48
2011-07-27,97.4,121.2,4.37,1766.7
2011-07-26,99.59,121.25,4.37,1759.3
2011-07-25,99.2,121.3,4.386,1764.0
2011-07-22,99.87,121.25,4.399,1756.4
2011-07-21,99.13,121.35,4.395,1753.75
2011-07-20,98.14,121.35,4.5,1759.42
2011-07-19,97.5,121.1,4.533,1757.35
2011-07-18,95.93,120.7,4.546,1757.48
2011-07-15,97.24,120.85,4.546,1758.06
2011-07-14,95.69,121.1,4.378,1748.5
2011-07-13,98.05,121.2,4.4030000000000005,1757.8
2011-07-12,97.43,120.6,4.333,1764.0
2011-07-11,95.15,120.2,4.288,1770.1
2011-07-08,96.2,121.15,4.205,1760.23
2011-07-07,98.67,121.35,4.133,1760.9
2011-07-06,96.65,121.35,4.217,1766.18
2011-07-05,96.89,121.85,4.3629999999999995,1769.0
2011-07-01,94.94,121.45,4.311,1762.3
2011-06-30,95.42,121.3,4.374,1770.78
2011-06-29,94.77,121.9,4.315,1779.5
2011-06-28,92.89,121.55,4.357,1781.94
2011-06-27,90.61,121.35,4.256,1793.5
2011-06-24,91.16,120.4,4.229,1793.25
2011-06-23,91.02,120.4,4.193,1787.53
2011-06-22,95.41,120.45,4.317,1780.15
2011-06-21,93.4,120.55,4.388,1780.1
2011-06-20,93.26,120.5,4.317,1787.4
2011-06-17,93.01,119.5,4.325,1791.8
2011-06-16,94.95,119.6,4.412,1793.5
2011-06-15,94.81,121.15,4.577,1790.1
2011-06-14,99.37,121.75,4.5809999999999995,1771.4
2011-06-13,97.3,121.5,4.646,1781.3
2011-06-10,99.29,121.45,4.757,1777.45
2011-06-09,101.93,121.55,4.674,1770.95
2011-06-08,100.74,121.3,4.8469999999999995,1771.05
2011-06-07,99.09,122.35,4.8309999999999995,1767.4
2011-06-06,99.01,121.45,4.827,1783.0
2011-06-03,100.22,121.35,4.707,1783.5
2011-06-02,100.4,120.85,4.7940000000000005,1784.5
2011-06-01,100.29,120.85,4.629,1790.75
2011-05-31,102.7,120.95,4.666,1788.85
2011-05-27,100.59,120.35,4.518,1807.64
2011-05-26,100.23,119.35,4.326,1826.1
2011-05-25,101.32,119.4,4.379,1832.35
2011-05-24,99.59,119.55,4.345,1831.56
2011-05-23,97.7,119.75,4.346,1826.8
2011-05-20,99.49,119.55,4.23,1815.28
2011-05-19,98.44,119.8,4.094,1816.09
2011-05-18,100.1,119.75,4.198,1817.2
2011-05-17,96.91,118.85,4.182,1825.35
2011-05-16,97.37,119.75,4.318,1820.9
2011-05-13,99.65,119.35,4.246,1807.71
2011-05-12,98.97,120.3,4.194,1799.8
2011-05-11,98.21,121.5,4.181,1811.75
2011-05-10,103.88,122.25,4.246,1787.1
2011-05-09,102.55,122.95,4.154,1787.98
2011-05-06,97.18,123.35,4.235,1768.9
2011-05-05,99.8,123.65,4.261,1764.6
2011-05-04,109.24,124.45,4.577,1765.0
2011-05-03,111.05,124.05,4.67,1765.25
2011-05-02,113.52,124.05,4.693,1772.0
2011-04-29,113.93,122.8,4.698,1767.0
2011-04-28,112.86,122.8,4.571,1767.13
2011-04-27,112.76,122.45,4.377,1775.0
2011-04-26,112.21,122.45,4.3870000000000005,1791.4
2011-04-25,112.28,122.55,4.389,1782.5
2011-04-21,112.29,122.55,4.412,1782.0
2011-04-20,111.45,122.6,4.31,1780.28
2011-04-19,108.15,122.3,4.2620000000000005,1788.45
2011-04-18,107.12,122.35,4.138,1799.01
2011-04-15,109.66,123.15,4.204,1798.43
2011-04-14,108.11,122.65,4.212,1804.5
2011-04-13,107.11,122.65,4.141,1818.83
2011-04-12,106.25,121.9,4.098,1819.43
2011-04-11,109.92,122.5,4.108,1817.35
2011-04-08,112.79,122.65,4.041,1817.55
2011-04-07,110.3,122.35,4.057,1825.0
2011-04-06,108.83,122.45,4.146,1829.08
2011-04-05,108.34,122.5,4.231,1835.3
2011-04-04,108.47,123.8,4.289,1849.25
2011-04-01,107.94,123.5,4.362,1849.19
2011-03-31,106.72,123.2,4.389,1871.0
2011-03-30,104.27,120.15,4.355,1876.05
2011-03-29,104.79,120.35,4.24,1885.5
2011-03-28,103.98,121.65,4.374,1878.68
2011-03-25,105.4,125.8,4.4030000000000005,1870.73
2011-03-24,105.6,125.15,4.244,1865.45
2011-03-23,105.75,125.55,4.335,1867.18
2011-03-22,104.0,124.45,4.254,1866.8
2011-03-21,102.33,124.85,4.161,1872.35
2011-03-18,101.07,124.0,4.168,1874.01
2011-03-17,101.42,123.5,4.158,1879.93
2011-03-16,97.98,129.15,3.9379999999999997,1892.62
2011-03-15,97.18,129.25,3.941,1890.14
2011-03-14,101.19,129.15,3.914,1878.76
2011-03-11,101.16,130.0,3.8890000000000002,1869.88
2011-03-10,102.7,129.45,3.83,1867.5
2011-03-09,104.38,129.95,3.93,1876.75
2011-03-08,105.02,130.1,3.864,1888.25
2011-03-07,105.44,130.6,3.927,1895.6
2011-03-04,104.42,131.5,3.809,1894.4
2011-03-03,101.91,130.4,3.778,1899.15
2011-03-02,102.23,130.6,3.818,1913.4
2011-03-01,99.63,130.9,3.873,1916.6
2011-02-28,96.97,130.95,4.037,1907.9
2011-02-25,97.88,129.0,4.005,1907.15
2011-02-24,97.28,127.5,3.793,1898.75
2011-02-23,98.1,127.9,3.9,1898.45
2011-02-22,93.57,126.25,3.867,1895.15
2011-02-18,86.2,126.7,3.876,1877.1
2011-02-17,86.36,126.0,3.868,1893.75
2011-02-16,84.99,125.5,3.9210000000000003,1909.85
2011-02-15,84.32,124.9,3.976,1906.45
2011-02-14,84.81,124.5,3.925,1896.1
2011-02-11,85.58,123.5,3.91,1886.0
2011-02-10,86.73,123.15,3.9859999999999998,1881.48
2011-02-09,86.71,122.8,4.044,1889.5
2011-02-08,86.94,123.45,4.04,1886.5
2011-02-07,87.48,123.5,4.104,1868.9
2011-02-04,89.03,127.0,4.31,1871.5
2011-02-03,90.54,127.35,4.337,1865.0
2011-02-02,90.86,127.85,4.429,1859.5
2011-02-01,90.77,129.35,4.3469999999999995,1852.6
2011-01-31,92.19,129.4,4.42,1867.2
2011-01-28,89.34,130.35,4.323,1862.2
2011-01-27,85.64,128.0,4.316,1859.5
2011-01-26,87.33,127.75,4.491,1863.45
2011-01-25,86.19,129.25,4.473,1857.5
2011-01-24,87.87,129.65,4.58,1852.98
2011-01-21,89.11,131.9,4.736,1842.25
2011-01-20,88.86,132.95,4.695,1850.0
2011-01-19,90.86,133.75,4.561,1841.75
2011-01-18,91.38,133.55,4.425,1857.0
2011-01-14,91.54,136.0,4.48,1871.75
2011-01-13,91.4,137.75,4.407,1864.5
2011-01-12,91.86,138.0,4.531,1866.0
2011-01-11,91.11,138.75,4.481,1856.0
2011-01-10,89.25,139.05,4.399,1870.5
2011-01-07,88.03,136.35,4.422,1864.75
2011-01-06,88.38,133.15,4.434,1867.95
2011-01-05,90.3,130.65,4.473,1890.75
2011-01-04,89.38,137.3,4.6690000000000005,1897.25
2011-01-03,91.55,136.5,4.65,1894.23
2010-12-31,91.38,122.65,4.405,1907.7
2010-12-30,89.84,122.4,4.338,1915.5
2010-12-29,91.12,121.75,4.287,1955.0
2010-12-28,91.49,117.0,4.216,2027.5
2010-12-27,91.0,117.0,4.112,1980.5
2010-12-23,91.51,117.25,4.083,1937.95
2010-12-22,90.48,118.0,4.152,1921.75
2010-12-21,89.82,116.1,4.059,1934.75
2010-12-20,88.81,116.25,4.237,1928.5
2010-12-17,88.02,116.05,4.066,1919.0
2010-12-16,87.7,115.65,4.048,1915.6
2010-12-15,88.62,115.5,4.222,1907.0
2010-12-14,88.28,115.6,4.255,1897.8
2010-12-13,88.61,116.25,4.42,1905.9
2010-12-10,87.79,115.7,4.417,1881.85
2010-12-09,88.37,114.25,4.435,1908.38
2010-12-08,88.28,114.75,4.606,1882.6
2010-12-07,88.69,115.05,4.393,1894.15
2010-12-06,89.38,115.15,4.4879999999999995,1889.65
2010-12-03,89.19,114.35,4.349,1883.3
2010-12-02,88.0,113.35,4.343,1906.2
2010-12-01,86.75,112.0,4.269,1932.5
2010-11-30,84.11,112.3,4.18,1944.15
2010-11-29,85.73,112.55,4.21,1922.9
2010-11-26,83.76,107.05,4.399,1908.45
2010-11-24,83.86,107.6,4.267,1891.05
2010-11-23,81.25,107.7,4.264,1893.0
2010-11-22,81.74,108.15,4.271,1879.95
2010-11-19,81.51,109.8,4.164,1876.85
2010-11-18,81.85,109.65,4.007,1869.75
2010-11-17,80.44,109.35,4.03,1874.38
2010-11-16,82.34,111.0,3.818,1883.3
2010-11-15,84.86,112.75,3.8449999999999998,1867.0
2010-11-12,84.88,110.1,3.799,1867.33
2010-11-11,87.81,107.75,3.927,1858.5
2010-11-10,87.81,106.65,4.046,1853.73
2010-11-09,86.72,105.65,4.21,1841.85
2010-11-08,87.06,105.75,4.088,1832.03
2010-11-05,86.85,106.1,3.9370000000000003,1820.7
2010-11-04,86.49,106.35,3.856,1818.15
2010-11-03,84.69,106.4,3.836,1836.95
2010-11-02,83.9,106.25,3.87,1844.3
2010-11-01,82.95,105.65,3.832,1840.0
2010-10-29,81.43,97.4,4.038,1838.75
2010-10-28,82.18,97.65,3.89,1836.2
2010-10-27,81.94,97.9,3.292,1848.53
2010-10-26,82.55,97.5,3.354,1840.35
2010-10-25,82.52,98.05,3.317,1829.9
2010-10-22,81.69,97.7,3.332,1828.65
2010-10-21,80.56,97.5,3.368,1818.79
2010-10-20,81.77,97.9,3.539,1809.25
2010-10-19,79.49,97.45,3.513,1815.85
2010-10-18,83.08,97.0,3.431,1810.0
2010-10-15,81.25,97.05,3.535,1808.63
2010-10-14,82.69,96.83,3.657,1801.8
2010-10-13,83.01,96.19,3.6959999999999997,1790.68
2010-10-12,81.67,95.36,3.629,1789.93
2010-10-11,82.21,95.73,3.601,1786.5
2010-10-08,82.66,95.31,3.651,1786.8
2010-10-07,81.67,95.62,3.617,1787.21
2010-10-06,83.23,95.63,3.865,1789.55
2010-10-05,82.82,95.13,3.743,1799.9
2010-10-04,81.47,95.43,3.727,1803.85
2010-10-01,81.58,96.05,3.797,1797.6
2010-09-30,79.97,95.94,3.872,1802.18
2010-09-29,77.86,95.64,3.9619999999999997,1800.18
2010-09-28,76.18,95.27,3.8369999999999997,1803.75
