Fecha,Precio_Petroleo,Precio_Gas,Precio_Carbon,COP/USD
2010-09-27,76.52,95.2,3.8,1803.49
2010-09-24,76.49,94.75,3.8810000000000002,1802.2
2010-09-23,75.18,94.43,4.019,1811.58
2010-09-22,74.71,94.47,3.966,1803.18
2010-09-21,73.52,94.52,3.919,1805.0
2010-09-20,74.86,94.42,3.822,1800.7
2010-09-17,73.66,94.58,4.024,1799.15
2010-09-16,74.57,94.42,4.062,1810.7
2010-09-15,76.02,93.83,3.995,1807.28
2010-09-14,76.8,94.08,3.966,1790.35
2010-09-13,77.19,94.0,3.9379999999999997,1791.1
2010-09-10,76.45,93.25,3.883,1798.85
2010-09-09,74.25,93.17,3.768,1804.33
2010-09-08,74.67,93.5,3.814,1804.9
2010-09-07,74.09,93.88,3.852,1807.48
2010-09-03,74.6,94.13,3.939,1808.7
2010-09-02,75.02,94.0,3.751,1813.18
2010-09-01,73.91,94.1,3.762,1811.91
2010-08-31,71.92,94.15,3.816,1826.45
2010-08-27,75.17,90.4,3.651,1817.48
2010-08-26,73.36,89.75,3.817,1816.3
2010-08-25,72.52,89.65,3.871,1818.0
2010-08-24,71.63,89.7,4.039,1817.1
2010-08-23,73.1,89.3,4.066,1812.93
2010-08-20,73.46,89.7,4.117,1820.0
2010-08-19,74.43,89.35,4.171,1817.75
2010-08-18,75.42,88.75,4.239,1811.75
2010-08-17,75.77,89.5,4.267,1807.0
2010-08-16,75.24,88.7,4.228,1824.5
2010-08-13,75.39,88.1,4.328,1836.95
2010-08-12,75.74,88.85,4.296,1825.15
2010-08-11,78.02,89.3,4.326,1801.2
2010-08-10,80.25,90.1,4.297,1808.7
2010-08-09,81.48,90.55,4.309,1808.45
2010-08-06,80.7,91.25,4.467,1816.1
2010-08-05,82.01,91.8,4.598,1818.35
2010-08-04,82.47,93.65,4.737,1822.98
2010-08-03,82.55,94.5,4.639,1831.6
2010-08-02,81.34,94.85,4.701,1832.4
2010-07-30,78.95,96.2,4.923,1843.5
2010-07-29,78.36,96.3,4.827,1843.25
2010-07-28,76.99,95.65,4.774,1844.51
2010-07-27,77.5,95.95,4.675,1849.9
2010-07-26,78.98,96.05,4.612,1858.9
2010-07-23,78.98,95.95,4.58,1868.25
2010-07-22,79.3,95.95,4.643,1862.4
2010-07-21,76.56,96.15,4.513,1867.4
2010-07-20,77.44,96.55,4.59,1874.5
2010-07-19,76.54,96.6,4.51,1875.4
2010-07-16,76.01,96.85,4.519,1877.85
2010-07-15,76.62,97.15,4.586,1870.4
2010-07-14,77.04,97.05,4.306,1871.65
2010-07-13,77.15,96.8,4.354,1872.65
2010-07-12,74.95,97.05,4.388,1877.9
2010-07-09,76.09,97.15,4.402,1873.55
2010-07-08,75.44,97.1,4.399,1884.98
2010-07-07,74.07,96.4,4.5649999999999995,1906.2
2010-07-06,71.98,97.1,4.682,1893.1
2010-07-02,72.14,97.65,4.687,1888.6
2010-07-01,72.95,98.15,4.854,1898.6
2010-06-30,75.63,98.9,4.616,1900.11
2010-06-29,75.94,99.15,4.548,1920.35
2010-06-28,78.25,99.1,4.717,1906.0
2010-06-25,78.86,99.65,4.861,1899.6
2010-06-24,76.51,99.15,4.748,1896.3
2010-06-23,76.35,99.5,4.804,1895.68
2010-06-22,77.21,99.2,4.756,1889.3
2010-06-21,77.82,99.9,4.873,1893.03
2010-06-18,77.18,100.15,4.997,1909.6
2010-06-17,76.79,100.4,5.162,1902.28
2010-06-16,77.67,100.45,4.978,1911.15
2010-06-15,76.94,100.3,5.189,1919.25
2010-06-14,75.12,100.75,5.006,1924.0
2010-06-11,73.78,99.9,4.781,1924.56
2010-06-10,75.48,99.9,4.647,1926.45
2010-06-09,74.38,99.45,4.677,1940.8
2010-06-08,71.99,99.4,4.808,1960.62
2010-06-07,71.44,99.65,4.916,1965.6
2010-06-04,71.51,99.3,4.797,1966.15
2010-06-03,74.61,99.0,4.6899999999999995,1958.93
2010-06-02,72.86,98.75,4.424,1966.28
2010-06-01,72.58,99.05,4.248,1971.54
2010-05-28,73.97,101.6,4.341,1971.93
2010-05-27,74.55,100.95,4.294,1969.0
2010-05-26,71.51,100.2,4.155,1973.81
2010-05-25,68.75,101.35,4.051,1993.15
2010-05-24,70.21,101.75,4.017,1977.73
2010-05-21,70.04,100.6,4.035,1991.28
2010-05-20,68.01,100.25,4.106,2011.45
2010-05-19,69.87,99.5,4.158,1999.75
2010-05-18,69.41,101.65,4.342,1982.0
2010-05-17,70.08,100.9,4.398,1978.5
2010-05-14,71.61,101.5,4.312,1980.05
2010-05-13,74.4,101.0,4.339,1951.96
2010-05-12,75.65,100.95,4.284,1963.6
2010-05-11,76.37,101.65,4.131,1973.2
2010-05-10,76.8,104.4,4.17,1987.63
2010-05-07,75.11,103.4,4.015,2024.0
2010-05-06,77.11,105.75,3.9290000000000003,2018.13
2010-05-05,79.97,109.5,3.991,1996.58
2010-05-04,82.74,109.5,4.013,1987.51
2010-05-03,86.19,107.5,4.0,1973.55
2010-04-30,86.15,103.85,3.92,1956.75
2010-04-29,85.17,104.75,3.98,1959.5
2010-04-28,83.22,102.9,4.271,1976.9
2010-04-27,82.44,104.95,4.216,1964.0
2010-04-26,84.2,104.25,4.2620000000000005,1947.8
2010-04-23,85.12,102.2,4.257,1951.05
2010-04-22,83.7,101.9,4.128,1953.84
2010-04-21,83.68,101.0,3.955,1947.95
2010-04-20,83.45,98.7,3.975,1947.55
2010-04-19,81.45,97.8,3.944,1951.6
2010-04-16,83.24,97.95,4.039,1946.9
2010-04-15,85.51,97.75,3.985,1937.7
2010-04-14,85.84,98.2,4.199,1947.3
2010-04-13,84.05,97.9,4.16,1941.6
2010-04-12,84.34,98.5,4.008,1924.4
2010-04-09,84.92,98.75,4.07,1928.75
2010-04-08,85.39,98.8,3.909,1922.8
2010-04-07,85.88,99.2,4.019,1929.68
2010-04-06,86.84,98.65,4.096,1915.18
2010-04-05,86.62,96.35,4.277,1910.2
2010-04-01,84.87,96.35,4.086,1918.5
2010-03-31,83.76,94.95,3.8689999999999998,1920.35
2010-03-30,82.37,94.45,3.973,1929.25
2010-03-29,82.17,93.9,3.842,1935.58
2010-03-26,80.0,94.65,3.872,1937.18
2010-03-25,80.53,94.4,3.981,1926.7
2010-03-24,80.61,94.45,4.105,1929.08
2010-03-23,81.91,94.45,4.13,1908.35
2010-03-22,81.25,94.45,4.079,1906.74
2010-03-19,80.68,94.55,4.169,1907.25
2010-03-18,82.2,94.75,4.085,1901.22
2010-03-17,82.93,94.65,4.303,1893.19
2010-03-16,81.7,94.7,4.3469999999999995,1900.55
2010-03-15,79.8,94.7,4.391,1893.6
2010-03-12,81.24,94.35,4.4,1899.65
2010-03-11,82.11,94.55,4.44,1892.88
2010-03-10,82.09,94.8,4.559,1892.0
2010-03-09,81.49,94.5,4.516,1887.35
2010-03-08,81.87,94.85,4.527,1897.23
2010-03-05,81.5,94.6,4.593,1896.5
2010-03-04,80.21,95.25,4.575,1917.6
2010-03-03,80.87,95.95,4.757,1927.5
2010-03-02,79.68,96.0,4.708,1896.38
2010-03-01,78.7,96.9,4.679,1912.14
2010-02-26,79.66,93.85,4.813,1926.56
2010-02-25,78.17,93.75,4.767,1942.68
2010-02-24,80.0,93.2,4.816,1935.35
2010-02-23,78.86,93.1,4.7780000000000005,1929.65
2010-02-22,80.16,92.7,4.895,1919.4
2010-02-19,79.81,92.7,5.044,1921.73
2010-02-18,79.06,92.2,5.172,1930.7
2010-02-17,77.33,92.05,5.386,1932.64
2010-02-16,77.01,92.05,5.31,1927.99
2010-02-12,74.13,91.4,5.468,1935.23
2010-02-11,75.28,90.5,5.396,1935.85
2010-02-10,74.52,90.6,5.292,1959.31
2010-02-09,73.75,91.15,5.29,1966.65
2010-02-08,71.89,90.6,5.401,2003.21
2010-02-05,71.19,91.1,5.515,2007.94
2010-02-04,73.14,91.3,5.416,1989.65
2010-02-03,76.98,92.9,5.419,1968.3
2010-02-02,77.23,93.4,5.454,1962.98
2010-02-01,74.43,92.85,5.434,1968.13
2010-01-29,72.89,95.3,5.131,1981.9
2010-01-28,73.64,94.6,5.138,1993.05
2010-01-27,73.67,94.65,5.274,1988.5
2010-01-26,74.71,95.2,5.485,1969.28
2010-01-25,75.26,95.95,5.7219999999999995,1959.65
2010-01-22,74.54,95.45,5.819,1968.9
2010-01-21,76.08,94.5,5.615,1974.9
2010-01-20,77.62,96.9,5.496,1965.15
2010-01-19,79.02,98.85,5.557,1957.6
2010-01-15,78.0,97.45,5.691,1969.63
2010-01-14,79.39,96.35,5.588,1971.43
2010-01-13,79.65,95.35,5.733,1972.2
2010-01-12,80.79,96.0,5.591,1960.68
2010-01-11,82.52,97.85,5.454,1964.5
2010-01-08,82.75,101.1,5.749,1966.75
2010-01-07,82.66,102.45,5.806,1968.62
2010-01-06,83.18,97.5,6.009,1972.12
2010-01-05,81.77,96.1,5.6370000000000005,1988.73
2010-01-04,81.51,92.45,5.884,2011.65
2009-12-30,79.28,89.6,5.709,2043.79
2009-12-29,78.87,88.95,5.814,2043.21
2009-12-28,78.77,87.75,5.99,2042.37
2009-12-24,78.05,81.6,5.643,2042.15
2009-12-23,76.67,81.6,5.821,2050.48
2009-12-22,74.4,81.7,5.715,2057.5
2009-12-21,72.47,81.5,5.6690000000000005,2037.2
2009-12-18,73.36,81.45,5.782,2027.7
2009-12-17,72.65,81.55,5.768,2019.44
2009-12-16,72.66,81.55,5.462,2002.75
2009-12-15,70.69,80.9,5.523,2001.7
2009-12-14,69.51,80.45,5.332,1989.18
2009-12-11,69.87,80.4,5.163,1995.41
2009-12-10,70.54,80.5,5.298,2010.0
2009-12-09,70.67,80.75,4.898,2020.98
2009-12-08,72.62,80.4,5.114,2001.13
2009-12-07,73.93,80.5,4.971,2005.5
2009-12-04,75.47,80.7,4.586,2007.98
2009-12-03,76.46,81.0,4.459,1992.38
2009-12-02,76.6,81.2,4.53,1993.0
2009-12-01,78.37,81.35,4.7620000000000005,1990.21
2009-11-30,77.28,81.8,4.848,2003.15
2009-11-27,76.05,80.1,5.192,1993.63
2009-11-25,77.96,80.25,5.163,1974.45
2009-11-24,76.02,79.7,4.486,1974.93
2009-11-23,77.56,80.35,4.473,1967.5
2009-11-20,76.72,80.4,4.424,1970.85
2009-11-19,77.46,80.1,4.342,1967.23
2009-11-18,79.58,80.2,4.254,1951.98
2009-11-17,79.14,80.15,4.53,1967.9
2009-11-16,78.9,79.7,4.614,1966.83
2009-11-13,76.35,78.55,4.392,1967.65
2009-11-12,76.94,77.8,4.37,1968.77
2009-11-11,79.28,78.1,4.503,1965.45
2009-11-10,79.05,76.85,4.467,1969.35
2009-11-09,79.43,77.0,4.67,1966.34
2009-11-06,77.43,76.65,4.595,1984.55
2009-11-05,79.62,75.75,4.782,1982.1
2009-11-04,80.4,75.25,4.725,1961.5
2009-11-03,79.6,75.0,4.922,1987.1
2009-11-02,78.13,74.15,4.824,1993.3
2009-10-30,77.0,72.3,5.045,1996.14
2009-10-29,79.87,72.45,5.062,1975.3
2009-10-28,77.46,72.05,4.289,2020.15
2009-10-27,79.55,72.05,4.557,1984.73
2009-10-26,78.68,71.7,4.513,1948.7
2009-10-23,80.5,72.4,4.787,1917.95
2009-10-22,81.19,71.95,4.947,1914.83
2009-10-21,81.37,71.7,5.1,1895.65
2009-10-20,79.09,70.9,5.161,1919.73
2009-10-19,79.61,71.4,4.835,1871.3
2009-10-16,78.53,71.4,4.781,1842.75
2009-10-15,77.58,71.7,4.482,1847.35
2009-10-14,75.18,71.9,4.436,1826.22
2009-10-13,74.15,72.1,4.588,1824.33
2009-10-12,73.27,72.0,4.88,1847.2
2009-10-09,71.77,71.5,4.77,1846.43
2009-10-08,71.69,71.95,4.963,1859.5
2009-10-07,69.57,71.95,4.904,1888.35
2009-10-06,70.88,71.55,4.88,1907.85
2009-10-05,70.41,70.55,4.987,1924.8
2009-10-02,69.95,70.45,4.718,1920.23
2009-10-01,70.82,71.05,4.466,1928.6
2009-09-30,70.61,71.1,4.841,1919.73
2009-09-29,66.71,69.55,4.875,1931.6
2009-09-28,66.84,69.7,3.73,1918.65
2009-09-25,66.02,67.95,3.985,1924.45
2009-09-24,65.89,67.95,3.955,1927.82
2009-09-23,68.97,68.35,3.86,1917.36
2009-09-22,71.55,68.55,3.609,1921.52
2009-09-21,69.71,68.25,3.576,1933.84
2009-09-18,72.04,68.4,3.778,1950.3
2009-09-17,72.47,68.85,3.458,1964.35
2009-09-16,72.51,68.4,3.76,1958.73
2009-09-15,70.93,67.7,3.32,1975.98
2009-09-14,68.86,67.1,3.297,1996.82
2009-09-11,69.29,67.0,2.96,1995.85
2009-09-10,71.94,67.5,3.2560000000000002,1993.7
2009-09-09,71.31,66.9,2.8289999999999997,2012.0
2009-09-08,71.1,66.5,2.807,2002.3
2009-09-04,68.02,66.35,2.7279999999999998,2020.98
2009-09-03,67.96,66.9,2.508,2024.83
2009-09-02,68.05,66.7,2.715,2055.58
2009-09-01,68.05,67.75,2.8209999999999997,2073.15
2009-08-31,69.96,68.6,2.977,2060.0
2009-08-28,72.74,72.35,3.033,2038.73
2009-08-27,72.49,72.7,2.843,2032.27
2009-08-26,71.43,72.75,2.91,2036.06
2009-08-25,72.05,72.7,2.882,2018.9
2009-08-24,74.37,72.7,2.923,2005.33
2009-08-21,73.89,72.9,2.8040000000000003,2000.95
2009-08-20,72.54,73.4,2.945,2015.4
2009-08-19,72.42,73.2,3.1189999999999998,2020.9
2009-08-18,69.19,73.3,3.096,2037.38
2009-08-17,66.75,73.5,3.163,2018.0
2009-08-14,67.51,73.65,3.238,2016.55
2009-08-13,70.52,74.35,3.336,2006.25
2009-08-12,70.16,73.95,3.479,2014.43
2009-08-11,69.45,73.95,3.541,2045.28
2009-08-10,70.6,73.85,3.641,2031.97
2009-08-07,70.93,74.05,3.674,2010.0
2009-08-06,71.94,74.25,3.743,2010.3
2009-08-05,71.97,73.65,4.042,1989.34
2009-08-04,71.42,73.75,4.001,1993.4
2009-08-03,71.58,70.63,4.031,2008.35
2009-07-31,69.45,73.7,3.653,2036.6
2009-07-30,66.94,73.3,3.743,2044.53
2009-07-29,63.35,73.5,3.379,2075.0
2009-07-28,67.23,73.85,3.535,2023.53
2009-07-27,68.38,74.4,3.604,1994.53
2009-07-24,68.05,74.4,3.695,1983.78
2009-07-23,67.16,74.25,3.55,1954.35
2009-07-22,65.4,73.75,3.793,1972.85
2009-07-21,64.72,74.6,3.705,1984.35
2009-07-20,63.98,73.6,3.689,2007.5
2009-07-17,63.56,74.5,3.669,2006.18
2009-07-16,62.02,74.0,3.668,2023.31
2009-07-15,61.54,73.0,3.283,2018.01
2009-07-14,59.52,72.7,3.429,2047.26
2009-07-13,59.69,72.15,3.263,2072.2
2009-07-10,59.89,72.5,3.373,2103.35
2009-07-09,60.41,71.6,3.408,2109.5
2009-07-08,60.14,71.0,3.3529999999999998,2116.6
2009-07-07,62.93,70.75,3.429,2095.79
2009-07-06,64.05,70.95,3.487,2104.5
2009-07-02,66.73,68.8,3.615,2098.43
2009-07-01,69.31,69.4,3.795,2085.8
2009-06-30,69.89,69.3,3.835,2143.15
2009-06-29,71.49,69.9,3.944,2150.65
2009-06-26,69.16,71.95,3.949,2145.05
2009-06-25,70.23,72.5,3.844,2169.0
2009-06-24,68.67,72.35,3.761,2174.23
2009-06-23,69.24,72.2,3.879,2159.75
2009-06-22,66.93,71.15,3.933,2082.5
2009-06-19,69.55,73.5,4.032,2115.75
2009-06-18,71.37,72.35,4.093,2090.31
2009-06-17,71.03,71.65,4.253,2076.38
2009-06-16,70.47,73.25,4.129,2037.45
2009-06-15,70.62,73.0,4.182,2017.87
2009-06-12,72.04,74.9,3.857,2015.17
2009-06-11,72.68,74.75,3.933,2015.93
2009-06-10,71.33,74.1,3.708,2053.73
2009-06-09,70.01,74.1,3.731,2055.18
2009-06-08,68.09,73.6,3.731,2091.48
2009-06-05,68.44,73.6,3.868,2064.0
2009-06-04,68.81,72.75,3.81,2057.75
2009-06-03,66.12,70.25,3.766,2086.4
2009-06-02,68.55,72.1,4.12,2064.15
2009-06-01,68.58,71.4,4.249,2100.45
2009-05-29,66.31,64.12,3.835,2137.15
2009-05-28,65.08,64.13,3.957,2175.55
2009-05-27,63.45,64.63,3.5380000000000003,2213.82
2009-05-26,62.45,64.83,3.537,2216.83
2009-05-22,61.67,65.55,3.515,2205.98
2009-05-21,61.05,65.3,3.6029999999999998,2205.3
2009-05-20,62.04,65.5,3.9699999999999998,2193.4
2009-05-19,59.65,64.25,3.914,2216.65
2009-05-18,59.03,63.75,4.139,2247.25
2009-05-15,56.34,63.35,4.098,2263.5
2009-05-14,58.62,63.5,4.292,2257.7
2009-05-13,58.02,63.0,4.333,2252.7
2009-05-12,58.85,63.5,4.449,2234.13
2009-05-11,58.5,62.63,4.302,2222.95
2009-05-07,56.71,63.42,4.081,2222.05
2009-05-06,56.34,62.13,3.887,2229.55
2009-05-05,53.84,63.5,3.615,2251.14
2009-05-01,53.2,62.4,3.5460000000000003,2293.4
2009-04-30,51.12,62.45,3.373,2292.9
2009-04-29,50.97,61.75,3.403,2292.4
2009-04-28,49.92,61.95,3.321,2329.05
2009-04-27,50.14,62.25,3.253,2342.25
2009-04-24,51.55,62.35,3.297,2289.73
2009-04-23,49.62,62.25,3.409,2303.75
2009-04-22,48.85,62.75,3.532,2316.65
2009-04-21,46.51,62.75,3.511,2329.75
2009-04-20,45.88,62.9,3.54,2378.8
2009-04-17,50.33,62.9,3.729,2343.0
2009-04-16,49.98,62.9,3.599,2348.1
2009-04-15,49.25,62.85,3.693,2371.78
2009-04-14,49.41,62.6,3.689,2390.55
2009-04-13,50.05,62.9,3.628,2384.4
2009-04-09,52.24,62.9,3.61,2412.0
2009-04-08,49.38,62.1,3.63,2411.35
2009-04-07,49.15,62.65,3.5620000000000003,2419.5
2009-04-06,51.05,62.35,3.732,2407.73
2009-04-03,52.51,63.75,3.801,2412.2
2009-04-02,52.64,64.15,3.782,2440.2
2009-04-01,48.39,62.0,3.695,2496.65
2009-03-31,49.66,61.1,3.776,2548.3
2009-03-30,48.41,60.0,3.739,2566.93
2009-03-27,52.38,61.5,3.6310000000000002,2492.55
2009-03-26,54.34,62.0,3.947,2434.9
2009-03-25,52.77,61.85,4.329,2414.3
2009-03-24,53.98,62.25,4.3469999999999995,2366.2
2009-03-23,53.8,62.15,4.294,2358.1
2009-03-20,51.06,62.25,4.227,2360.35
2009-03-19,51.61,62.9,4.174,2338.7
2009-03-18,48.14,61.75,3.684,2380.05
2009-03-17,49.16,61.85,3.8120000000000003,2389.15
2009-03-16,47.35,61.6,3.85,2385.16
2009-03-13,46.25,62.05,3.932,2447.33
2009-03-12,47.03,61.85,3.995,2464.05
2009-03-11,42.33,62.75,3.798,2506.53
2009-03-10,45.71,62.1,3.84,2525.88
2009-03-09,47.07,61.75,3.865,2552.6
2009-03-06,45.52,61.35,3.945,2555.5
2009-03-05,43.61,61.6,4.088,2568.57
2009-03-04,45.38,62.4,4.34,2565.8
2009-03-03,41.65,61.35,4.282,2608.85
2009-03-02,40.15,62.65,4.152,2589.13
2009-02-27,44.76,72.35,4.198,2544.3
2009-02-26,45.22,75.85,4.077,2549.36
2009-02-25,42.5,75.85,4.056,2578.1
2009-02-24,39.96,76.0,4.236,2582.3
2009-02-23,38.44,76.7,4.097,2584.2
2009-02-20,38.94,77.6,4.006,2582.7
2009-02-19,39.48,77.6,4.078,2555.8
2009-02-18,34.62,77.0,4.214,2555.35
2009-02-17,34.93,77.35,4.203,2562.5
2009-02-13,37.51,77.75,4.452,2501.05
2009-02-12,33.98,77.0,4.485,2528.2
2009-02-11,35.94,78.0,4.532,2535.2
2009-02-10,37.55,78.6,4.543,2500.45
2009-02-09,39.56,80.0,4.807,2459.8
2009-02-06,40.17,77.9,4.774,2457.6
2009-02-05,41.17,77.65,4.642,2452.8
2009-02-04,40.32,76.75,4.5969999999999995,2473.2
2009-02-03,40.78,76.0,4.513,2456.9
2009-02-02,40.08,77.25,4.557,2442.95
2009-01-30,41.68,82.6,4.417,2434.6
2009-01-29,41.44,82.9,4.576,2391.45
2009-01-28,42.16,82.65,4.476,2350.66
2009-01-27,41.58,83.05,4.503,2325.07
2009-01-26,45.73,82.25,4.49,2288.29
2009-01-23,46.47,82.0,4.518,2290.85
2009-01-22,43.67,81.75,4.681,2257.2
2009-01-21,43.55,81.35,4.78,2248.76
2009-01-20,38.74,81.25,4.642,2243.6
2009-01-16,36.51,83.5,4.801,2231.55
2009-01-15,35.4,80.9,4.843,2251.79
2009-01-14,37.28,80.15,4.97,2238.9
2009-01-13,37.78,80.1,5.184,2220.75
2009-01-12,37.59,78.8,5.542,2222.85
2009-01-09,40.83,76.9,5.516,2223.7
2009-01-08,41.7,79.15,5.583,2207.76
2009-01-07,42.63,78.65,5.872,2216.03
2009-01-06,48.58,81.25,5.983,2191.5
2009-01-05,48.81,77.65,6.072,2223.03
2009-01-02,46.34,74.35,5.971,2237.2
2008-12-31,44.6,75.65,5.622,2248.58
2008-12-30,39.03,75.1,5.859,2248.65
2008-12-29,40.02,75.2,6.136,2249.78
2008-12-24,35.35,77.95,5.91,2208.01
2008-12-23,38.98,77.9,5.737,2192.68
2008-12-22,39.91,77.85,5.294,2175.75
2008-12-19,33.87,77.45,5.334,2175.5
2008-12-18,36.22,77.5,5.548,2171.2
2008-12-17,40.06,78.0,5.619,2171.53
2008-12-16,43.6,77.4,5.751,2211.53
2008-12-15,44.51,77.4,5.645,2250.4
2008-12-12,46.28,76.0,5.4879999999999995,2264.05
2008-12-11,47.98,76.9,5.598,2267.25
2008-12-10,43.52,73.75,5.686,2305.91
2008-12-09,42.07,74.15,5.579,2312.05
2008-12-08,43.71,73.6,5.566,2337.0
2008-12-05,40.81,72.3,5.742,2337.0
